report_quarter,sector,average close
2019Q1,Basic Materials,54.46156966294262
2019Q1,Communication Services,59.62582960333241
2019Q1,Consumer Cyclical,74.86906506325096
2019Q1,Consumer Defensive,74.35734322066699
2019Q1,Energy,38.04952524785125
2019Q1,Financial Services,50.088805543913026
2019Q1,Healthcare,121.17562848332061
2019Q1,Industrials,75.42562917771815
2019Q1,Real Estate,58.4471999483403
2019Q1,Technology,74.86425214259198
2019Q1,Utilities,58.58597603257536
2019Q2,Basic Materials,54.63861461719805
2019Q2,Communication Services,59.17134334871483
2019Q2,Consumer Cyclical,76.23916664080446
2019Q2,Consumer Defensive,75.7092809572497
2019Q2,Energy,35.093629023670736
2019Q2,Financial Services,50.35828225802077
2019Q2,Healthcare,104.61883583259987
2019Q2,Industrials,75.02336283783909
2019Q2,Real Estate,58.64842538290051
2019Q2,Technology,75.10938116253651
2019Q2,Utilities,58.65521598597475
2019Q3,Basic Materials,54.70545858545046
2019Q3,Communication Services,57.45120827223839
2019Q3,Consumer Cyclical,69.40325889073199
2019Q3,Consumer Defensive,78.24203944075678
2019Q3,Energy,30.160579702015294
2019Q3,Financial Services,48.7146656846398
2019Q3,Healthcare,87.2872823196028
2019Q3,Industrials,73.84523038679201
2019Q3,Real Estate,59.73062644079226
2019Q3,Technology,72.13098636640768
2019Q3,Utilities,61.568169625560074
2019Q4,Basic Materials,57.361323546062025
2019Q4,Communication Services,62.19448099506652
2019Q4,Consumer Cyclical,73.88398891071066
2019Q4,Consumer Defensive,77.27806828461641
2019Q4,Energy,31.100461545896717
2019Q4,Financial Services,47.6607453505769
2019Q4,Healthcare,95.30370641062316
2019Q4,Industrials,75.25576837887648
2019Q4,Real Estate,59.425029362702254
2019Q4,Technology,76.0816910071078
2019Q4,Utilities,60.59148451444672
2020Q1,Basic Materials,40.006391450511146
2020Q1,Communication Services,51.32554677664779
2020Q1,Consumer Cyclical,47.05285030980233
2020Q1,Consumer Defensive,63.37800765077301
2020Q1,Energy,14.535117262888999
2020Q1,Financial Services,34.56208160039095
2020Q1,Healthcare,74.58727946459973
2020Q1,Industrials,54.810853737508815
2020Q1,Real Estate,41.00146992920537
2020Q1,Technology,62.38138056737549
